country,code,life_exp,gni_pc,u5_mort,co2_pc
Afghanistan,AFG,60.93,570,101.00,0.20
Albania,ALB,77.54,4090,14.00,1.00
Algeria,DZA,71.01,4110,30.00,3.30
Angola,AGO,51.87,4580,158.00,1.40
Argentina,ARG,76.19,11770,14.00,4.40
Armenia,ARM,74.54,3720,18.00,1.50
Australia,AUS,82.20,59570,5.00,18.40
Austria,AUT,80.89,48160,4.00,7.40
Azerbaijan,AZE,70.69,6050,45.00,5.50
Bangladesh,BGD,70.69,840,46.00,0.30
Belarus,BLR,72.47,6530,6.00,6.30
Belgium,BEL,80.39,44990,4.00,9.60
Benin,BEN,59.29,750,106.00,0.50
Bolivia,BOL,67.22,2220,51.00,1.40
Bosnia and Herzegovina,BIH,76.28,4650,8.00,7.80
Brazil,BRA,73.89,11630,16.00,1.90
Bulgaria,BGR,74.47,6870,12.00,5.60
Burkina Faso,BFA,56.28,670,146.00,0.10
Burundi,BDI,54.10,240,139.00,0.00
Cambodia,KHM,71.75,880,43.00,0.30
Cameroon,CMR,55.04,1170,127.00,0.30
Canada,CAN,81.40,50970,6.00,15.20
Central African Republic,CAF,50.14,490,164.00,0.10
Chad,TCD,51.16,740,169.00,0.00
Chile,CHL,79.84,14280,9.00,3.90
China,CHN,75.35,5740,15.00,5.80
Colombia,COL,73.98,6990,18.00,1.60
"Congo, Dem. Rep.",COD,49.94,220,168.00,0.00
"Congo, Rep.",COG,58.77,2550,99.00,0.50
Costa Rica,CRI,79.92,8740,10.00,1.80
Cote d'Ivoire,CIV,50.76,1220,115.00,0.40
Croatia,HRV,77.13,13290,5.00,4.90
Czech Republic,CZE,78.28,18130,4.00,10.30
Denmark,DNK,80.30,59770,4.00,8.30
Dominican Republic,DOM,73.45,5470,25.00,2.10
Ecuador,ECU,76.47,5190,23.00,2.00
"Egypt, Arab Rep.",EGY,71.13,3000,21.00,2.80
El Salvador,SLV,72.34,3580,15.00,1.00
Eritrea,ERI,62.75,450,68.00,0.10
Ethiopia,ETH,63.62,410,77.00,0.10
Finland,FIN,80.83,46940,3.00,10.00
France,FRA,81.97,41750,4.00,5.60
Georgia,GEO,74.08,3280,21.00,1.30
Germany,DEU,81.04,44010,4.00,9.00
Ghana,GHA,61.10,1550,78.00,0.30
Greece,GRC,80.63,23260,4.00,8.40
Guatemala,GTM,71.99,3120,30.00,1.10
Guinea,GIN,56.09,460,126.00,0.10
Haiti,HTI,63.06,760,70.00,0.20
Honduras,HND,73.80,2070,21.00,1.00
"Hong Kong SAR, China",HKG,83.83,36560,,5.30
Hungary,HUN,75.27,12390,6.00,4.90
India,IND,66.46,1530,61.00,1.70
Indonesia,IDN,70.82,3420,32.00,1.90
"Iran, Islamic Rep.",IRN,74.07,7310,25.00,8.20
Iraq,IRQ,69.47,5870,38.00,3.60
Ireland,IRL,81.04,38970,4.00,9.30
Israel,ISR,82.06,28930,4.00,9.00
Italy,ITA,82.29,33840,4.00,6.70
Japan,JPN,83.33,47870,3.00,8.60
Jordan,JOR,73.90,4720,21.00,3.80
Kazakhstan,KAZ,70.45,9730,28.00,14.00
Kenya,KEN,61.68,840,73.00,0.30
"Korea, Rep.",KOR,81.46,22670,5.00,10.40
Kyrgyz Republic,KGZ,70.20,990,31.00,1.20
Lao PDR,LAO,68.25,1260,42.00,0.30
Lebanon,LBN,80.13,9190,9.00,4.90
Liberia,LBR,60.53,370,78.00,0.10
Libya,LBY,75.36,13310,16.00,10.50
Lithuania,LTU,74.16,13850,6.00,3.80
Low & middle income,LMY,68.93,3813,56.00,2.90
Low income,LIC,59.20,584,95.00,0.30
Lower middle income,LMC,66.60,1877,62.00,1.60
Madagascar,MDG,64.69,430,62.00,0.10
Malawi,MWI,55.23,320,83.00,0.10
Malaysia,MYS,75.02,9800,7.00,7.10
Mali,MLI,55.01,660,176.00,0.00
Mauritania,MRT,61.51,1110,112.00,0.60
Mexico,MEX,77.35,9740,16.00,3.80
Middle income,MIC,70.07,4369,46.00,3.30
Moldova,MDA,68.81,2070,16.00,1.30
Morocco,MAR,70.87,2940,33.00,1.60
Mozambique,MOZ,50.17,510,103.00,0.10
Myanmar,MMR,65.10,1170,62.00,0.20
Nepal,NPL,68.40,700,48.00,0.10
Netherlands,NLD,81.10,48250,4.00,10.30
New Zealand,NZL,81.41,30620,6.00,7.40
Nicaragua,NIC,74.79,1650,26.00,0.80
Niger,NER,58.44,370,125.00,0.10
Nigeria,NGA,52.50,1430,124.00,0.50
Norway,NOR,81.45,98860,3.00,9.70
Pakistan,PAK,66.59,1260,72.00,0.90
Panama,PAN,77.58,9910,20.00,2.20
Papua New Guinea,PNG,62.43,1790,58.00,0.50
Paraguay,PRY,72.27,3290,22.00,0.70
Peru,PER,74.81,5880,18.00,1.60
Philippines,PHL,68.71,2470,25.00,0.70
Poland,POL,76.85,12670,6.00,7.80
Portugal,PRT,80.37,20580,3.00,5.40
Romania,ROU,74.46,8420,13.00,3.70
Russian Federation,RUS,71.07,12700,12.00,11.10
Rwanda,RWA,63.99,560,54.00,0.10
Saudi Arabia,SAU,75.70,18030,9.00,16.20
Senegal,SEN,63.35,1040,65.00,0.40
Serbia,SRB,75.14,5280,7.00,6.30
Sierra Leone,SLE,45.55,580,185.00,0.30
Singapore,SGP,82.35,47210,3.00,6.40
Slovak Republic,SVK,76.26,17170,8.00,6.30
Somalia,SOM,55.02,280,180.00,0.10
South Africa,ZAF,56.74,7610,47.00,10.10
South Sudan,SSD,55.24,650,121.00,0.00
Spain,ESP,82.43,30110,4.00,6.30
Sri Lanka,LKA,74.24,2920,12.00,0.60
Sudan,SDN,62.04,1450,86.00,0.30
Sweden,SWE,81.70,56210,3.00,4.70
Switzerland,CHE,82.75,82730,4.00,5.40
Syrian Arab Republic,SYR,74.72,2610,15.00,3.10
Tajikistan,TJK,67.37,860,63.00,0.40
Tanzania,TZA,61.49,570,68.00,0.20
Thailand,THA,74.37,5210,12.00,4.10
Togo,TGO,56.49,500,110.00,0.20
Tunisia,TUN,73.65,4150,16.00,2.40
Turkey,TUR,75.18,10830,15.00,3.90
Turkmenistan,TKM,65.46,5550,53.00,9.70
Uganda,UGA,59.19,440,90.00,0.10
Ukraine,UKR,71.16,3500,10.00,5.90
United Arab Emirates,ARE,77.13,36040,7.00,20.30
United Kingdom,GBR,80.96,38250,5.00,7.70
United States,USA,78.84,50120,8.00,17.30
Upper middle income,UMC,74.27,6987,20.00,5.10
Uruguay,URY,77.05,13510,10.00,2.30
Uzbekistan,UZB,68.23,1720,49.00,4.20
"Venezuela, RB",VEN,74.64,12470,15.00,6.50
Vietnam,VNM,75.76,1400,22.00,1.70
West Bank and Gaza,PSE,73.20,3210,22.00,0.60
"Yemen, Rep.",YEM,63.09,1110,77.00,1.10
Zambia,ZMB,58.09,1350,83.00,0.20
Zimbabwe,ZWE,59.77,680,67.00,0.70
